Área,Promesa,Cumplimiento Total,Coherencia Total,"Modificación Proxima
",Boletín,Título del proyecto,Link,,1° trámite,Veto,Insistencia,2°-3° trámite,Comisión Mixta,Tribunal Constitucional,Aprobación Presidencial,Promulgado,"Rechazado
/Retirado",Avance,Marginal,Parcial Minimo,Parcial alto,Total,Coherencia,Justificación,Simple,Suma Urgencia,Discusión Inmediata,Total
Agricultura,"Ingresaremos en septiembre al Congreso el esperado Estatuto que regula el trabajo de temporeros y temporeras, para asegurar su protección y la calidad del empleo.",0%,Error,,,,,,,,,,,,,,,0,,,,,Error,,,,,0
Agricultura,Enviaremos el Proyecto de Ley que crea el Sistema Nacional de Inocuidad y Calidad Alimentaria y la Agencia Chilena para la Inocuidad y Calidad Alimentaria.,0%,Error,,,,,,,,,,,,,,,0,,,,,Error,,,,,0
Ciencia y Tecnología,Estamos elaborando junto a la Comisión Asesora Presidencial una propuesta para crear un Ministerio de la Ciencia y Tecnología.,0%,Error,,,,,,,,,,,,,,,0,,,,,Error,,,,,0
Cultura y Patrimonio,"Estamos enviando una indicación sustitutiva al proyecto del nuevo Ministerio de las Culturas, las Artes y el Patrimonio. Este proyecto será enviado a este Congreso Nacional durante el segundo semestre.",40%,7,,8938-24,Crea el Ministerio de la cultura (Oficio),https://www.camara.cl/pley/pley_detalle.aspx?prmID=9344&prmBoletin=8938-24,,1,,,,,,,,,"0,4",,,,1,7,"El proyecto de ley, crea en su artículo primero al Ministerio de la Cultura. ",,,,0
Democracia,"Estoy hablando de proyectos para perfeccionar la democracia, como el que hemos enviado en diciembre de 2014 a este Congreso y que regula el financiamiento de las campañas y de los partidos, estableciendo recursos públicos y equitativos para ello, eliminando las contribuciones de las empresas y limitando el aporte reservado de los privados.",100%,7,x,9790-07,Transparencia y fortalecimiento de la democracia,http://congresoabierto.cl/proyectos/9790-07,,,,,,,,,1,,1,,,,1,7,"El proyecto hace entrega de aportes trimestrales a los partidos políticos constituidos conforme a la ley y cuenten con representación parlamentaria. Prohibe que estos, además, reciban aportes de campañas electorales, por parte de los organos estatales. Del mismo modo, prohibe efectuar aportes de campañas electorales por parte de personas jurídicas exceptuando los partidos políticos. Respecto del aporte reservado de los privados, el proyecto expone que la contabilidad tanto de fondos públicos como privados deben estar a disposición del público a través de sus sitios webs.",2,11,4,17
Democracia,"Y estoy hablando de sanciones muy severas para quienes no cumplan esta normativa (financiamiento electoral), que contemplen incluso la pérdida del cargo.",100%,5,,10000-07,"Establece la Cesación en los cargos de parlamentario, alcalde, consejeros regionales y concejales por infracción a las normas de transparencia, control y límites del gasto electoral.",https://www.camara.cl/pley/pley_detalle.aspx?prmID=10420&prmBoletin=10000-07,,,,,,,,,1,,1,,,,1,7,"El proyecto de ley, en su único artículo modifica la constitución política para permitir el cese del cargo a las autoridades que hayan infligido las normas que regulan el  financiamiento electoral.",,4,3,
,,,,x,9790-07,Transparencia y fortalecimiento de la democracia,http://congresoabierto.cl/proyectos/9790-07,,,,,,,,,1,,1,,1,,,3,"El proyecto de ley contempla sanciones, pero no se menciona la pérdida del cargo como parte de ellas.",2,11,4,
Democracia,"Para fiscalizar bien esta ley firmé hace pocos días el proyecto de reforma constitucional que dará autonomía al Servel, con lo cual pasará a ser independiente del poder ejecutivo.",100%,7,,10055-07,Reforma constitucional que otorga autonomía constitucional al Servicio Electoral.,http://congresoabierto.cl/proyectos/10055-07,,,,,,,,,1,,1,,,,1,7,20 de octubre de 2015 se promulgó ley que otorga autonomía constitucional al Servicio Electoral. http://www.leychile.cl/Navegar?idLey=20860&tipoVersion=0,,,,0
Democracia,"Enviamos un proyecto de reforma constitucional, que permite la elección directa y democrática de los Intendentes.",40%,7,,9834-06,Dispone la elección popular del órgano ejecutivo del gobierno regional.,,,1,,,,,,,,,"0,4",,,,1,7,"Se dispone la elección de intendentes, en tanto jefe del gobierno regional, por sufragio universal en votación directa. 
Para ser elegido intendente se requerirá la mayoría absoluta de los sufragios válidamente emitidos, por lo cual se contempla la posibilidad de que haya una segunda vuelta entre los dos candidatos más votados.
Los mandatos durarán cuatro años, pudiendo postular sólo a la reelección inmediata. ",,,,
Desarrollo social,Enviaremos a este Congreso Nacional el proyecto de ley que crea la Subsecretaría de la Discapacidad.,0%,Error,,,,,,,,,,,,,,,0,,,,,Error,,,,,0
Economía,Enviaremos el segundo semestre a este Congreso un proyecto de ley para adaptar la Ley General de Bancos a estándares internacionales.,0%,Error,,,,,,,,,,,,,,,0,,,,,Error,,,,,0
Economía,En marzo pasado ingresamos el proyecto de ley que fortalece la libre competencia en los mercados. ,70%,Error,,9950-03,"Proyecto que modifica el Decreto con Fuerza de Ley (DFL) N° 1, de 2004, del Ministerio de Economía, Fomento y Reconstrucción que a su vez fija el texto refundido, coordinado y sistematizado del decreto ley N° 211, de 1973, que fija normas para la defensa de la libre competencia",http://congresoabierto.cl/proyectos/9950-03,,,,,1,,,,,,"0,7",,,,,Error,,,,,0
Economía,Y enviaremos el proyecto de ley que fortalece la Superintendencia de Valores y Seguros.,0%,Error,,9015-05,Crea Comisión de Valores y Seguros.,,,,,,,,,,,,0,,,,,Error,,,,,0
Economía,Enviaremos el proyecto de ley que moderniza las ferias libres.,0%,Error,,,,,,,,,,,,,,,0,,,,,Error,,,,,0
Economía,"Ingresamos ayer el proyecto de ley que regulariza el dominio de las caletas pesqueras, entregando su administración a pescadores artesanales.",40%,7,,10063-21,Regula el desarrollo integral y armónico de caletas pesqueras a nivel nacional y fija normas para su declaración y asignación.,http://congresoabierto.cl/proyectos/10063-21,,1,,,,,,,,,"0,4",,,,1,7,"El proyecto de ley, en el artículo tres especifica que las caletas artesanales destiandas al servicio Nacional de Pesca y Acuicultura deben ser asignadas a las organizaciones de pescadores artesanales que estén inscritas en el registro artesanal regulado por la ley general de pesca y acuicultura. En tanto, el artículo 4 define qué actividades están permitidas como parte de la administración de dichas caletas.",,1,,1
